

Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:04:12) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 51412ms (View: 2332 | 200 OK [http://localhost/reviews/statistics]


Processing OpinionsController#index (for 127.0.0.1 at 2010-06-30 16:07:03) [GET]
Rendering template within layouts/application
Rendering opinions/index
Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:26) [GET]
  Parameters: {"id"=>"4ba78e5843a76d710b000ae7"}
Sending data 
Completed in 461ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5843a76d710b000ae7]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:26) [GET]
  Parameters: {"id"=>"4ba78e5a43a76d710b000af9"}
Sending data 
Completed in 441ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5a43a76d710b000af9]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:27) [GET]
  Parameters: {"id"=>"4ba78e5c43a76d710b000b03"}
Sending data 
Completed in 514ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5c43a76d710b000b03]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:27) [GET]
  Parameters: {"id"=>"4ba78e5d43a76d710b000b0c"}
Sending data 
Completed in 439ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5d43a76d710b000b0c]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:28) [GET]
  Parameters: {"id"=>"4ba78e5e43a76d710b000b15"}
Sending data 
Completed in 454ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5e43a76d710b000b15]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:14:28) [GET]
  Parameters: {"id"=>"4ba78e5f43a76d710b000b1e"}
Sending data 
Completed in 294ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5f43a76d710b000b1e]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:14:29) [POST]
  Parameters: {"specification_id"=>"4bb367de43a76d0b67000001", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (8.5ms)
Completed in 399ms (View: 17 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367de43a76d0b67000001]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:14:36) [POST]
  Parameters: {"specification_id"=>"4bb367df43a76d0b67000022", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (4.6ms)
Completed in 363ms (View: 8 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367df43a76d0b67000022]


Processing ProductsController#edit_specification_value (for 127.0.0.1 at 2010-06-30 16:14:40) [POST]
  Parameters: {"specification_id"=>"4bb367df43a76d0b67000023", "authenticity_token"=>"ZZda8/e3F1H2KtTA1nhqCZkYfjI/teqW4sWpmpPMKiM=", "id"=>"4b892a6e43a76d7c3f0001c2", "_"=>""}
Rendered specifications/_edit_value (6.3ms)
Completed in 361ms (View: 9 | 200 OK [http://localhost/products/edit_specification_value/4b892a6e43a76d7c3f0001c2?specification_id=4bb367df43a76d0b67000023]


Processing ProductsController#show (for 127.0.0.1 at 2010-06-30 16:15:47) [GET]
  Parameters: {"product_idurl"=>"apple_iphone3gs_16gb"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (5211.7ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (10.4ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (15.8ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (22.0ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.1ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (16.1ms)
Rendered products/_dimensions (76.8ms)
Rendered products/_dimensions (82.8ms)
Rendered offers/_list (47.9ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (40.0ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (12.8ms)
Rendered specifications/_header (12.5ms)
Rendered specifications/_header (208.5ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (20.9ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (9.4ms)
Rendered specifications/_header (8.8ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (38.5ms)
Rendered specifications/_header (290.4ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (10.1ms)
Rendered specifications/_header (29.9ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (59.1ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (20.8ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (28.7ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (40.3ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (149.9ms)
Rendered specifications/_header (170.8ms)
Rendered specifications/_header (240.2ms)
Rendered specifications/_header (9.7ms)
Rendered specifications/_header (11.6ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (19.2ms)
Rendered specifications/_header (10.4ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (30.2ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (10.7ms)
Rendered specifications/_header (30.7ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (27.6ms)
Rendered specifications/_header (9.1ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (9.9ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (94.5ms)
Rendered specifications/_header (9.0ms)
Rendered specifications/_header (9.5ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (9.2ms)
Rendered specifications/_header (46.7ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (19.6ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (49.6ms)
Rendered specifications/_header (10.0ms)
Rendered specifications/_header (11.8ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (92.8ms)
Rendered specifications/_header (345.8ms)
Rendered specifications/_list (1304.8ms)
Completed in 8451ms (View: 7354 | 200 OK [http://localhost/products/apple_iphone3gs_16gb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:56) [GET]
  Parameters: {"id"=>"4ba78e5143a76d710b000aba"}
Sending data 
Completed in 411ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78e5143a76d710b000aba]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:57) [GET]
  Parameters: {"id"=>"4ba78e5243a76d710b000ac2"}
Sending data 
Completed in 423ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5243a76d710b000ac2]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:57) [GET]
  Parameters: {"id"=>"4ba78e5443a76d710b000acb"}
Sending data 
Completed in 399ms (View: 121 | 200 OK [http://localhost/medias/datas/4ba78e5443a76d710b000acb]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:58) [GET]
  Parameters: {"id"=>"4ba78e5543a76d710b000ad4"}
Sending data 
Completed in 307ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5543a76d710b000ad4]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:58) [GET]
  Parameters: {"id"=>"4ba78e5643a76d710b000ade"}
Sending data 
Completed in 286ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5643a76d710b000ade]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:59) [GET]
  Parameters: {"id"=>"4ba78e5843a76d710b000ae7"}
Sending data 
Completed in 443ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5843a76d710b000ae7]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:15:59) [GET]
  Parameters: {"id"=>"4ba78e5943a76d710b000af0"}
Sending data 
Completed in 405ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78e5943a76d710b000af0]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:16:00) [GET]
  Parameters: {"id"=>"4ba78e5a43a76d710b000af9"}
Sending data 
Completed in 477ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5a43a76d710b000af9]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:16:00) [GET]
  Parameters: {"id"=>"4ba78e5c43a76d710b000b03"}
Sending data 
Completed in 458ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78e5c43a76d710b000b03]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:16:01) [GET]
  Parameters: {"id"=>"4ba78e5d43a76d710b000b0c"}
Sending data 
Completed in 454ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5d43a76d710b000b0c]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:16:01) [GET]
  Parameters: {"id"=>"4ba78e5e43a76d710b000b15"}
Sending data 
Completed in 423ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5e43a76d710b000b15]


Processing MediasController#datas (for 127.0.0.1 at 2010-06-30 16:16:02) [GET]
  Parameters: {"id"=>"4ba78e5f43a76d710b000b1e"}
Sending data 
Completed in 313ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78e5f43a76d710b000b1e]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:55:27) [GET]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:56:29) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 10929ms (View: 2990 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:57:41) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 9947ms (View: 2923 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 16:58:21) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 10017ms (View: 2947 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:03:35) [GET]

NameError (undefined local variable or method `product_ids' for #<ReviewsController:0x4bfdf70>):
  app/controllers/reviews_controller.rb:237:in `statistics'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (229.4ms)
Rendered rescues/_request_and_response (1.7ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:03:57) [GET]
Rendering template within layouts/application
Rendering reviews/statistics

ActionView::TemplateError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.size) on line #38 of app/views/reviews/statistics.html.erb:
35:       </td>
36: 
37:       <% for review_category, weight in Review.categories %>
38:         <td><%= @hash_product_reviews[product.id].size %></td>
39:       <% end %>
40: 
41:       <% opinions = (@hash_product_opinions[product.id] || []); hash_opinions = opinions.group_by(&:class) %>

    app/views/reviews/statistics.html.erb:38
    app/views/reviews/statistics.html.erb:37:in `each'
    app/views/reviews/statistics.html.erb:37
    app/views/reviews/statistics.html.erb:25:in `each'
    app/views/reviews/statistics.html.erb:25
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (660.7ms)
Rendered rescues/_request_and_response (0.4ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:05:16) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 48472ms (View: 1798 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:07:32) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 33880ms (View: 1358 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:10:12) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 33749ms (View: 1704 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:17:52) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 33882ms (View: 1721 | 200 OK [http://localhost/reviews/statistics]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:20:25) [GET]


Processing ReviewsController#statistics (for 127.0.0.1 at 2010-06-30 17:21:21) [GET]
Rendering template within layouts/application
Rendering reviews/statistics
Completed in 87911ms (View: 2914 | 200 OK [http://localhost/reviews/statistics]
